username,location,Anime-Watching,Anime-Completed,Anime-Total,Anime-Mean-Score,Manga-Reading,Manga-Completed,Manga-Total,Manga-Mean-Score
-Frost-,,3.0,151.0,171.0,6.55,0.0,1.0,2.0,9.0
-Mortiz-,Perú,10.0,370.0,511.0,6.61,6.0,24.0,176.0,7.54
-SMULES-,edac355d98d2a730174093b48db53bc6,15.0,64.0,154.0,8.19,84.0,35.0,120.0,8.51
10G2Sucres,,3.0,101.0,194.0,8.74,3.0,0.0,4.0,9.5
1146,,33.0,190.0,567.0,6.97,5.0,0.0,19.0,8.0
1Mark3,,0.0,6.0,29.0,10.0,0.0,0.0,0.0,0.0
1ryan1,,0.0,191.0,304.0,7.83,1.0,0.0,1.0,0.0
2JARDA2CZ,,10.0,140.0,252.0,7.08,3.0,0.0,4.0,8.0
404_UserNotFound,,10.0,212.0,239.0,7.87,23.0,21.0,47.0,8.61
5XD,Da Mancave,16.0,34.0,122.0,10.0,6.0,7.0,35.0,10.0
5te1n,,20.0,563.0,1073.0,7.36,26.0,21.0,117.0,8.32
666thSS-Rachnera,,2.0,32.0,84.0,8.94,2.0,0.0,2.0,10.0
777gambit777,,6.0,51.0,57.0,7.52,3.0,7.0,11.0,8.38
9866161997,,9.0,17.0,81.0,9.85,0.0,0.0,0.0,0.0
AWeeb69,,7.0,123.0,169.0,7.71,3.0,3.0,11.0,9.75
AaronCitron,France,23.0,112.0,148.0,7.31,3.0,1.0,4.0,8.33
Aaryaa,,2.0,172.0,234.0,8.5,12.0,241.0,267.0,8.4
AbbyFlabby,,3.0,15.0,55.0,0.0,0.0,0.0,1.0,0.0
Abernauthy,"Tuscany, Italy",2.0,605.0,861.0,7.56,0.0,70.0,225.0,7.5
AbusedGrape,,4.0,32.0,47.0,10.0,1.0,1.0,2.0,0.0
Adarsh_Jaiswal,,6.0,67.0,87.0,9.2,1.0,0.0,1.0,8.0
Aditya_1908,,3.0,4.0,14.0,9.25,0.0,0.0,0.0,0.0
AdonettDekker,,1.0,91.0,176.0,8.03,2.0,3.0,7.0,8.4
Advol,,30.0,647.0,899.0,9.15,0.0,0.0,10.0,0.0
AerialSong,,47.0,97.0,267.0,8.43,0.0,1.0,1.0,10.0
Aj_Mol,,19.0,858.0,917.0,8.38,15.0,35.0,50.0,8.22
AlaOuni,"Ras Jebel,Tunisia",13.0,208.0,236.0,1.0,5.0,0.0,5.0,0.0
AlexRio,"Sorocaba,São Paulo",31.0,120.0,288.0,7.25,41.0,41.0,123.0,8.56
Ali__Kat,,15.0,132.0,190.0,7.93,6.0,8.0,18.0,8.5
Alliey5,,24.0,330.0,704.0,7.9,0.0,0.0,1.0,0.0
AllyLB,Italy,4.0,87.0,128.0,5.75,26.0,27.0,57.0,6.95
Alparslan_Gunes,,1.0,158.0,213.0,7.78,1.0,0.0,1.0,0.0
AltoRoark,"Austin, Texas",20.0,96.0,307.0,6.66,12.0,6.0,39.0,7.08
Amathenry,,30.0,168.0,340.0,6.94,12.0,6.0,25.0,8.83
Amitte_Sukku,Poland,14.0,963.0,2412.0,7.16,16.0,62.0,775.0,7.67
Amitte_Sukku,Poland,14.0,963.0,2412.0,7.16,16.0,62.0,775.0,7.67
Amyisboss,,6.0,7.0,27.0,9.0,0.0,0.0,0.0,0.0
Angel925,,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0
Angelic2k8,,5.0,111.0,126.0,7.84,7.0,4.0,13.0,8.18
AngryWulfie,,5.0,24.0,40.0,8.91,1.0,2.0,5.0,9.5
AnimeLazyGuy,,12.0,148.0,240.0,8.19,2.0,1.0,10.0,8.75
Animelover_dj,,2.0,101.0,139.0,7.83,18.0,60.0,87.0,8.75
Animewatcher476,,7.0,9.0,17.0,9.25,2.0,0.0,2.0,10.0
AnonymousSecon,,100.0,118.0,443.0,8.03,60.0,4.0,93.0,7.75
Antekvaro,,3.0,15.0,39.0,4.0,1.0,0.0,1.0,0.0
Antilochus2,,9.0,448.0,559.0,6.74,6.0,18.0,26.0,7.33
